2025-06-29 12:31:51,483 - newsagger.rate_limited_client - INFO - Initialized rate-limited client: max 12 req/min
🔍 Starting batch-based content discovery...
   📦 Max batches: unlimited
   ⬇️ Auto-enqueue: Yes
   ⏱️ Rate limit delay: 3.0s
2025-06-29 12:31:51,484 - newsagger.batch_discovery - INFO - Starting batch-based content discovery...
2025-06-29 12:31:51,484 - newsagger.batch_discovery - INFO - Getting list of available batches...
2025-06-29 12:31:53,082 - newsagger.batch_discovery - INFO - Will process 25 of 25 available batches
2025-06-29 12:31:53,083 - newsagger.batch_discovery - INFO - Resuming from batch 5, issue 837
2025-06-29 12:31:53,083 - newsagger.batch_discovery - INFO - Previous progress: 47826 discovered, 47826 enqueued
Processing batches:  20%|██        | 5/25 [00:00<?, ?batch/s]Processing az_chrysocolla_ver01...:  20%|██        | 5/25 [00:00<?, ?batch/s]Processing az_chrysocolla_ver01...:  20%|██        | 5/25 [00:00<?, ?batch/s, pages=10,161, found=0]
Issues in az_chrysocolla_:  69%|██████▉   | 837/1213 [00:00<?, ?issue/s][A
Issues in az_chrysocolla_:  71%|███████   | 863/1213 [02:14<29:49,  5.11s/issue, pages=8, discovered=208][A
Issues in az_chrysocolla_:  71%|███████   | 863/1213 [02:18<29:49,  5.11s/issue, pages=8, discovered=216][A
Issues in az_chrysocolla_:  71%|███████   | 864/1213 [02:18<29:30,  5.07s/issue, pages=8, discovered=216][A
Issues in az_chrysocolla_:  71%|███████   | 864/1213 [02:23<29:30,  5.07s/issue, pages=8, discovered=224][A
Issues in az_chrysocolla_:  71%|███████▏  | 865/1213 [02:23<29:09,  5.03s/issue, pages=8, discovered=224][A
Issues in az_chrysocolla_:  71%|███████▏  | 865/1213 [02:28<29:09,  5.03s/issue, pages=8, discovered=232][A
Issues in az_chrysocolla_:  71%|███████▏  | 866/1213 [02:28<28:55,  5.00s/issue, pages=8, discovered=232][A
Issues in az_chrysocolla_:  71%|███████▏  | 866/1213 [02:33<28:55,  5.00s/issue, pages=8, discovered=240][A
Issues in az_chrysocolla_:  71%|███████▏  | 867/1213 [02:33<28:15,  4.90s/issue, pages=8, discovered=240][A
Issues in az_chrysocolla_:  71%|███████▏  | 867/1213 [02:38<28:15,  4.90s/issue, pages=8, discovered=248][A
Issues in az_chrysocolla_:  72%|███████▏  | 868/1213 [02:38<28:40,  4.99s/issue, pages=8, discovered=248][A
Issues in az_chrysocolla_:  72%|███████▏  | 868/1213 [02:43<28:40,  4.99s/issue, pages=8, discovered=256][A
Issues in az_chrysocolla_:  72%|███████▏  | 869/1213 [02:43<28:15,  4.93s/issue, pages=8, discovered=256][A
Issues in az_chrysocolla_:  72%|███████▏  | 869/1213 [02:48<28:15,  4.93s/issue, pages=8, discovered=264][A
Issues in az_chrysocolla_:  72%|███████▏  | 870/1213 [02:48<28:10,  4.93s/issue, pages=8, discovered=264][A
Issues in az_chrysocolla_:  72%|███████▏  | 870/1213 [02:53<28:10,  4.93s/issue, pages=8, discovered=272][A
Issues in az_chrysocolla_:  72%|███████▏  | 871/1213 [02:53<28:09,  4.94s/issue, pages=8, discovered=272][A
Issues in az_chrysocolla_:  72%|███████▏  | 871/1213 [02:58<28:09,  4.94s/issue, pages=8, discovered=280][A
Issues in az_chrysocolla_:  72%|███████▏  | 872/1213 [02:58<29:05,  5.12s/issue, pages=8, discovered=280][A
Issues in az_chrysocolla_:  72%|███████▏  | 872/1213 [03:04<29:05,  5.12s/issue, pages=8, discovered=288][A
Issues in az_chrysocolla_:  72%|███████▏  | 873/1213 [03:04<29:33,  5.22s/issue, pages=8, discovered=288][A
Issues in az_chrysocolla_:  72%|███████▏  | 873/1213 [03:10<29:33,  5.22s/issue, pages=8, discovered=296][A
Issues in az_chrysocolla_:  72%|███████▏  | 874/1213 [03:10<30:26,  5.39s/issue, pages=8, discovered=296][A
Issues in az_chrysocolla_:  72%|███████▏  | 874/1213 [03:15<30:26,  5.39s/issue, pages=8, discovered=304][A
Issues in az_chrysocolla_:  72%|███████▏  | 875/1213 [03:15<30:09,  5.35s/issue, pages=8, discovered=304][A
Issues in az_chrysocolla_:  72%|███████▏  | 875/1213 [03:20<30:09,  5.35s/issue, pages=8, discovered=312][A
Issues in az_chrysocolla_:  72%|███████▏  | 876/1213 [03:20<28:55,  5.15s/issue, pages=8, discovered=312][A
